Column1,Czas,Dystans,Średnie tętno,Maksymalne tętno,Wzrost wysokości,Spadek wysokości,Średni rytm biegu,Średnia długość kroku,Kalorie,Maksymalny rytm biegu,HR median,HR std,Pace std,Lap pace median,Avg Pace(s/km),Best Lap(s/km),Cadence median,Cadence std,File id,Type
144,2625.0,8.34,141,193,36.0,36.0,164,1.11,486.0,200,147.0,13.733968184256428,349.85114602499164,244.5,386.225,151.0,170.5,24.895484477958853,6488890502,fartelek
116,1523.0,5.68,145,170,69.0,69.0,162,1.38,318.0,168,145.0,3.484090826727812,12.579745625409124,264.5,267.5,255.0,163.0,2.70801280154532,6488886949,BC 1
251,1258.0,4.51,134,154,29.0,29.0,160,1.34,226.0,168,136.0,5.192301994298868,9.971960689854328,277.0,277.4,265.0,160.0,0.4898979485566356,6482198263,Rozgrzewka
131,2356.0,10.49,154,172,36.0,36.0,172,1.55,535.0,180,156.5,9.16022500936643,10.058506535217257,225.0,224.0909090909091,213.0,172.0,4.231987975198208,6482197714,BC 2
179,1109.0,4.03,140,167,33.0,33.0,163,1.34,218.0,170,141.0,4.261455150532503,6.519202405202649,272.5,275.0,269.0,163.0,1.3564659966250536,6482196750,Rozgrzewka
329,1201.0,4.25,129,141,13.0,13.0,160,1.33,197.0,163,130.0,2.416609194718914,18.641351882307248,275.5,283.0,267.0,161.0,0.8,6482196193,Rozgrzewka
93,1659.0,5.98,137,165,46.0,46.0,160,1.35,302.0,167,138.0,2.114762923408253,5.343739847293799,279.0,277.3333333333333,269.0,161.0,1.950783318453271,6482195741,BC 1
289,7854.0,30.01,150,167,246.0,246.0,162,1.41,1405.0,171,151.0,3.281138352245526,8.704341190208225,260.0,261.6333333333333,248.0,162.0,1.843513814481232,6466247135,BC 1
34,3427.0,13.4,149,180,101.0,101.0,167,1.38,666.0,189,148.0,7.558273612406473,143.75267310534002,212.0,297.89473684210526,185.0,174.5,13.7,6460379689,BC 3
205,1068.0,3.84,140,163,30.0,30.0,162,1.33,215.0,168,141.0,8.613216588476108,11.97914855071094,275.5,278.0,264.0,163.0,1.0897247358851685,6460377101,Rozgrzewka
167,1541.0,5.89,142,172,63.0,63.0,163,1.4,307.0,168,142.5,2.1343747458109497,9.498537899183338,258.5,261.3333333333333,249.0,163.5,1.5723301886761007,6460376243,BC 1
147,667.0,2.21,164,182,17.0,17.0,161,1.23,169.0,169,165.0,1.4142135623730951,18.0,307.0,307.0,289.0,163.0,2.494438257849294,6460374927,Rozgrzewka
273,1538.0,6.04,155,168,44.0,44.0,163,1.45,369.0,170,158.0,6.233549779791836,11.967548714010828,249.5,254.3333333333333,247.0,163.0,0.6388765649999399,6460373870,BC 1
343,1762.0,6.17,136,161,53.0,53.0,159,1.32,328.0,165,138.0,5.18238775634773,4.412734098291242,285.0,285.8333333333333,281.0,159.0,0.9258200997725514,6460371868,BC 1
87,1310.0,5.58,166,185,114.0,114.0,171,1.48,325.0,220,166.0,7.9933305532383265,75.33920124183314,225.0,255.06896551724137,175.0,175.0,10.770123284139116,6447597548,fartelek
168,1329.0,4.96,148,168,47.0,47.0,162,1.38,301.0,168,150.0,7.440430095095309,6.151422599691879,266.0,267.6,259.0,162.0,1.4142135623730951,6447596887,Rozgrzewka
172,5081.0,20.02,149,170,49.0,49.0,163,1.45,1033.0,170,151.5,6.963476143421474,5.769532043415653,253.5,253.75,242.0,163.0,1.0535653752852738,6428113633,BC 1
81,3065.0,12.05,142,188,149.0,149.0,170,1.37,571.0,194,141.0,7.810628474057853,163.15847357707167,256.5,350.75,200.0,175.0,13.350974522860088,6422641010,BC 3
121,3429.0,13.65,149,188,107.0,107.0,162,1.44,752.0,190,154.0,5.507391482975,39.56808228982894,250.0,245.46153846153845,185.0,158.0,43.1689950100476,6419388839,BC 1 + RT
50,2150.0,9.9,160,176,167.0,167.0,172,1.61,503.0,185,161.0,5.436502143433363,5.467073155618908,218.0,216.66666666666663,206.0,172.0,1.343709624716425,6407874559,fartelek
60,1439.0,4.91,140,162,40.0,40.0,157,1.3,283.0,167,141.0,11.56546583584077,14.647866738880444,291.0,292.8,276.0,158.0,1.624807680927192,6407872889,BC 1
133,875.0,3.02,147,169,12.0,12.0,162,1.28,191.0,199,149.5,4.636809247747852,15.748015748023622,282.0,290.0,276.0,163.5,2.48746859276655,6397810824,Rozgrzewka
269,7725.0,30.01,157,167,115.0,115.0,163,1.43,1634.0,173,157.0,3.643305265418193,7.727655961976223,256.0,257.5,243.0,163.0,1.6454775154653998,6383536639,BC 1
37,2159.0,7.87,138,146,32.0,32.0,159,1.38,421.0,214,140.5,6.936092199502541,13.232889896012887,275.0,274.125,252.0,158.5,1.3919410907075054,6383531416,BC 1
323,1040.0,4.67,158,178,76.0,76.0,173,1.55,246.0,194,164.5,11.778039829369837,47.50727732532969,226.0,231.5652173913044,180.0,178.5,9.817784316682095,6383529086,fartelek
48,1269.0,5.01,144,166,118.0,118.0,163,1.45,277.0,170,149.5,12.512216252748974,7.227724399837061,256.0,253.6,244.0,162.5,1.3437096247164249,6383527823,Rozgrzewka
311,828.0,3.25,149,157,28.0,28.0,165,1.43,192.0,168,150.5,3.112474899497183,11.469767022723502,254.0,255.3333333333333,242.0,164.5,1.118033988749895,6363164095,Rozgrzewka
288,1743.0,8.01,164,179,44.0,44.0,173,1.59,445.0,182,171.0,13.112994215050604,2.7128168017763383,218.0,217.875,213.0,173.0,3.034777840832814,6363163599,BC 2
16,1267.0,5.01,144,156,14.0,14.0,161,1.47,273.0,166,146.0,4.749268949591669,7.782030583337488,251.0,253.2,246.0,162.0,0.9428090415820636,6363162520,Rozgrzewka
355,1239.0,4.25,145,154,119.0,119.0,162,1.26,247.0,196,148.5,8.21751178885677,93.47220245387902,205.0,279.0,188.0,161.5,15.33818763739706,6363161280,fartelek
175,2776.0,10.67,148,171,123.0,123.0,163,1.41,585.0,187,151.0,7.3743218561010915,50.99928759933945,258.0,260.88235294117646,203.0,162.0,10.328513963394808,6054194100,BC 1 + RT
324,4091.0,13.61,124,141,24.0,24.0,164,1.17,540.0,191,124.0,6.59197099755855,643.0856550750558,197.0,771.3846153846154,171.0,152.5,32.11999186723154,5986707962,BC3
262,993.0,3.82,135,142,271.0,271.0,157,1.47,189.0,161,136.5,3.112474899497183,15.81731646013318,254.0,259.25,244.0,157.5,1.6393596310755,5986704558,Rozgrzewka
279,2744.0,10.16,145,168,32.0,32.0,157,1.41,542.0,174,144.0,5.331955744950975,7.184010022264724,268.5,270.3,261.0,158.0,1.233150906022776,5986704228,BC 1
246,2071.0,10.01,164,180,8.0,8.0,174,1.66,520.0,186,169.0,10.66701101372555,3.5,205.5,206.5,202.0,173.0,9.018804963807934,5964248697,BC 2
316,1377.0,5.45,138,155,24.0,24.0,159,1.49,269.0,165,139.5,1.5,0.0,252.0,252.0,252.0,160.5,1.5,5964246352,BC 1
61,2182.0,9.86,147,167,54.0,54.0,172,1.57,463.0,207,146.5,3.0,48.12907814684701,210.0,244.1428571428572,195.0,174.0,10.511154789080027,5953641530,BC 3
356,853.0,3.23,139,154,7.0,7.0,158,1.43,171.0,167,139.5,0.82915619758885,3.6817870057290873,266.0,265.6666666666667,261.0,159.5,1.6393596310755,5943090582,Rozgrzewka
65,1434.0,4.9,137,176,140.0,140.0,153,1.33,263.0,189,137.0,5.67919960280887,72.62249554720722,273.0,286.8636363636364,200.0,156.0,9.063731501620031,5943090126,fartelek
24,1253.0,4.84,131,139,14.0,14.0,158,1.46,215.0,170,130.0,3.0066592756745814,6.48074069840786,261.0,259.0,250.0,158.0,1.019803902718557,5943089381,Rozgrzewka
59,6124.0,25.0,157,176,116.0,116.0,163,1.51,1322.0,233,159.0,7.581217057373172,4.974494949238565,245.0,244.88,235.0,163.0,1.716608738801646,5938014271,BC 1
284,3372.0,14.14,161,181,25.0,25.0,164,1.53,806.0,187,163.0,8.03713602942961,17.604498497456234,238.5,238.28571428571428,216.0,165.0,4.552898954390366,5935096408,BC 1 + RT
134,730.0,2.98,150,167,8.0,8.0,164,1.49,167.0,172,152.0,3.858612300930076,6.944222218666553,242.0,245.3333333333333,239.0,164.0,0.9428090415820634,5929119748,Rozgrzewka
58,1734.0,8.02,135,158,22.0,22.0,171,1.63,310.0,182,136.0,4.396968652757639,5.218656436287025,215.5,216.375,208.0,170.0,2.528845928164676,5929119127,BC 2
156,1239.0,4.8,149,174,1.0,1.0,161,1.44,276.0,168,150.0,6.841052550594828,5.276362383309167,256.0,258.6,252.0,161.0,1.1661903789690602,5929117684,Rozgrzewka
326,461.7,2.45,162,175,12.0,12.0,179,1.78,113.0,196,162.0,2.943920288775949,4.0,189.0,189.0,185.0,181.0,2.6246692913372702,5918013290,BC 3
215,630.0,2.29,155,166,12.0,12.0,160,1.37,151.0,167,158.0,3.559026084010437,19.0,278.0,278.0,259.0,162.0,2.6246692913372702,5918013029,Rozgrzewka
292,1249.0,6.01,167,184,54.0,54.0,174,1.66,321.0,183,168.0,7.367883976130073,4.887626099538393,205.5,207.66666666666663,203.0,173.0,3.010186786529354,5904658953,BC 2
109,1101.0,4.01,150,167,29.0,29.0,160,1.37,251.0,166,156.0,10.55651457631732,7.713624310270756,273.0,274.0,266.0,160.0,0.9797958971132712,5904658189,Rozgrzewka
57,2742.0,11.89,157,181,22.0,22.0,168,1.55,634.0,174,160.5,8.1967981553775,4.554454473979903,232.0,230.5833333333333,224.0,168.0,0.9860132971832694,5901257588,BC 1
322,3051.0,12.23,147,169,37.0,37.0,164,1.47,611.0,174,144.0,9.9537391505365,11.372481406154654,253.0,250.0,221.0,164.0,3.0730745162212583,5896024347,BC 1
157,1006.0,3.56,133,148,5.0,5.0,158,1.35,182.0,167,133.5,3.6996621467371855,11.324751652906125,281.0,284.5,274.0,157.5,1.224744871391589,5896022261,Rozgrzewka
55,1851.0,7.78,155,170,8.0,8.0,167,1.51,420.0,197,156.0,4.242640687119285,12.43734296383275,240.0,237.25,209.0,166.0,3.199120973017432,5896021643,BC 1 + RT
276,1659.0,7.93,150,174,52.0,52.0,173,1.65,369.0,184,155.5,14.560219778561036,5.218656436287025,211.0,209.375,201.0,173.5,2.496873044429772,5869570632,BC 2
331,1190.0,4.18,144,160,107.0,107.0,163,1.27,243.0,194,146.0,7.61232553166245,81.42926845903047,207.0,272.89473684210526,188.0,167.5,13.961017154921056,5865015784,fartelek
127,2154.0,7.12,141,178,93.0,93.0,164,1.21,401.0,197,143.0,5.584576975922169,13.955285736952863,307.0,302.5,280.0,162.5,3.766629793329841,5855192851,BC 3
70,1928.0,7.25,139,179,3.0,3.0,164,1.37,354.0,178,138.0,8.0,71.0,293.0,293.0,222.0,163.0,5.0,5836073595,BC 2
123,2233.0,10.0,161,175,85.0,85.0,169,1.59,533.0,177,165.0,7.483314773547883,5.0990195135927845,224.0,222.0,215.0,169.0,1.247219128924647,5771397874,BC 2
79,1559.0,5.96,144,164,61.0,61.0,162,1.42,318.0,174,152.0,12.902411488641269,9.5524865872714,266.5,261.5,243.0,162.0,1.21335164821342,5752369332,BC 1
45,2144.0,7.94,138,157,61.0,61.0,159,1.4,377.0,173,138.0,3.3166247903554,8.317902379807062,270.5,269.75,257.0,158.0,1.165922381636102,5752368300,BC 1
252,2040.0,7.83,137,165,74.0,74.0,161,1.43,365.0,172,137.5,10.615436872781071,16.792855623746664,259.5,260.0,237.0,161.5,1.118033988749895,5752366128,BC 1
26,2293.0,9.67,155,171,10.0,10.0,163,1.55,505.0,188,157.5,10.274239631233057,17.28612160086814,240.0,236.3,212.0,163.0,4.09878030638384,5742049006,BC 1 + RT
254,873.0,3.08,140,165,7.0,7.0,159,1.33,166.0,169,141.0,2.29128784747792,9.843215373488931,285.0,283.6666666666667,271.0,158.5,0.82915619758885,5737624061,Rozgrzewka
160,1845.0,7.62,156,176,68.0,68.0,165,1.5,424.0,178,156.0,9.519311106935064,11.075498483890769,246.0,243.66666666666663,225.0,165.0,1.247219128924647,5737623678,BC 1
191,1324.0,4.98,143,160,44.0,44.0,160,1.41,264.0,167,146.0,5.621387729022079,7.797435475847171,264.0,266.0,258.0,160.0,1.16619037896906,5737623037,Rozgrzewka
82,2018.0,7.62,141,165,269.0,269.0,160,1.41,385.0,168,142.5,11.428445869845996,19.649666027696245,260.0,263.875,242.0,160.0,1.0,5737622554,BC 1
297,2922.0,11.71,151,175,51.0,51.0,162,1.48,611.0,171,158.5,14.079881233716268,7.386173268720113,249.0,249.3333333333333,240.0,162.5,1.1873172373979175,5737621854,BC 1
258,1110.0,3.88,161,185,18.0,18.0,160,1.31,261.0,175,161.0,1.0897247358851685,25.990382836734053,278.5,285.0,259.0,159.5,1.479019945774904,5723323548,Rozgrzewka
257,1383.0,5.58,163,183,74.0,74.0,165,1.46,326.0,231,162.0,8.839620404117412,9.03234926989282,246.5,247.5,233.0,165.0,3.023059524536176,5723323056,fartelek
349,1304.0,4.94,167,178,38.0,38.0,161,1.42,324.0,174,168.0,5.491812087098392,7.183313998427188,264.0,264.0,256.0,161.0,1.3564659966250536,5723322471,Rozgrzewka
7,1021.0,4.23,158,173,6.0,6.0,165,1.51,238.0,190,163.0,7.934733769950949,14.13108276106258,243.5,242.25,223.0,166.0,3.3823069050575527,5723321464,fartelek
80,1614.0,6.02,152,173,39.0,39.0,156,1.44,359.0,169,157.0,8.209004513462082,10.991158062531698,267.0,268.1666666666667,252.0,156.0,3.090472521826276,5723320679,BC 1
314,4025.0,14.89,154,179,86.0,86.0,162,1.37,884.0,172,154.0,4.546060565661952,11.82915419161019,270.0,270.06666666666666,243.0,162.0,1.4452988925785866,5691405486,BC 1
23,1495.0,6.04,143,163,38.0,38.0,165,1.47,307.0,172,144.0,4.686062704816207,10.23067283548187,250.5,248.0,231.0,164.0,1.4568627181693672,5691404197,BC 1
14,2988.0,12.01,163,180,16.0,16.0,161,1.5,725.0,172,166.0,8.014779247772989,10.133484099755622,244.5,248.75,236.0,161.0,2.1538461538461537,5677410719,BC 1
21,2550.0,10.88,163,190,26.0,26.0,163,1.57,635.0,189,167.0,15.090361435845823,17.013363731330305,239.0,234.0,200.0,163.0,3.0260576321987704,5677406917,BC 1
20,604.0,2.01,148,159,5.0,5.0,154,1.3,137.0,162,152.0,3.771236166328253,3.5,300.5,300.5,297.0,153.0,1.247219128924647,5555226878,Rozgrzewka
193,1068.0,4.38,148,162,2.0,2.0,160,1.54,236.0,173,149.0,3.666060555964672,7.158910531638177,244.0,246.5,240.0,160.0,0.9797958971132712,5555226430,Rozgrzewka
