,Unnamed: 0,Time,Distance,Avg HR,Max HR,Elev Gain,Elev Loss,Avg Run Cadence,Calories,Avg Temperature,Max Run Cadence,HR median,HR std,Pace std,Lap pace median,Avg Pace(s/km),Best Lap,File name,Date,Start time,Type
192,0,2650.0,12.02,164,175.0,5,5,83,630,26.4,89,171.0,14.226037632735926,17.9611448767003,213.48558455298888,221.2325817172164,272.1102661596958,Szymon+_ywko+_2020-04-28_11-23-24.CSV,2020-04-28,11-23-24,1
193,0,3187.0,12.03,136,150.0,5,10,84,560,28.5,90,137.0,7.534333416775685,7.101157849410274,265.42105263157896,266.5548992861415,285.3382899628253,Szymon+_ywko+_2019-08-08_12-41-30.CSV,2019-08-08,12-41-30,0
194,0,3767.000000000001,15.02,142,157.0,25,22,82,710,24.8,88,144.0,8.937685548365476,11.373487208084487,250.16129032258064,254.797720333162,279.75875486381324,Szymon+_ywko+_2020-04-24_12-50-55.CSV,2020-04-24,12-50-55,0
195,0,1961.0,8.03,139,148.0,5,20,83,356,16.5,87,141.0,6.798609639783154,7.290917751397104,245.3814058956916,245.9501690349913,262.359375,Szymon+_ywko+_2020-02-09_10-34-05.CSV,2020-02-09,10-34-05,0
196,0,3000.0,12.16,139,148.0,0,0,82,545,22.8,85,141.0,7.14270906230184,5.406963036894157,245.08064516129036,247.32306940013535,259.4,Szymon+_ywko+_2020-05-29_10-38-06.CSV,2020-05-29,10-38-06,0
197,0,1058.0,3.27,143,172.0,67,5,74,203,14.6,109,144.0,12.28687492544852,151.85158516474817,264.7428741439055,344.82956049764545,606.3324937027708,Szymon+_ywko+_2019-12-28_11-38-32.CSV,2019-12-28,11-38-32,-1
198,0,764.0,3.01,136,145.0,0,0,82,135,25.2,85,139.0,8.297780194169809,11.377517245876833,245.8207171314741,252.6593461543495,268.6920152091255,Szymon+_ywko+_2019-09-10_14-39-49.CSV,2019-09-10,14-39-49,0
199,0,2512.0,10.02,143,155.0,77,69,81,478,12.4,87,145.0,7.106040432447842,14.199520622873887,252.35010397320508,256.01350515017486,277.2629482071713,Szymon+_ywko+_2020-02-24_16-24-35.CSV,2020-02-24,16-24-35,0
200,0,533.0,1.29,122,136.0,5,5,81,71,20.8,85,128.0,12.13755601947282,28.790570175438603,288.57127192982455,288.57127192982455,317.3618421052632,Szymon+_ywko+_2019-12-04_12-10-43.CSV,2019-12-04,12-10-43,-1
201,0,2659.0,10.03,140,153.0,46,70,81,492,15.2,88,141.0,6.671887631909736,12.638620766828543,262.7394781696604,267.55549058145846,293.3768115942029,Szymon+_ywko+_2020-02-06_16-23-13.CSV,2020-02-06,16-23-13,0
202,0,2056.0,8.06,142,159.0,20,26,83,385,14.8,89,144.0,9.47713939485813,12.84521850571497,253.48920398622047,258.9190942531731,287.80694980694983,Szymon+_ywko+_2019-12-16_08-53-09.CSV,2019-12-16,08-53-09,0
203,0,1371.0,0.72,114,136.0,0,0,64,145,29.7,101,117.0,12.677466928506409,0.0,1171.512408759124,1171.512408759124,1171.512408759124,Szymon+_ywko+_2019-09-12_16-02-53.CSV,2019-09-12,16-02-53,-1
204,0,549.0,1.64,123,131.0,0,0,80,78,16.25,87,124.0,4.903381190346922,26.181926173610805,343.97773769193543,343.97773769193543,370.15966386554624,Szymon+_ywko+_2019-12-07_12-12-56.CSV,2019-12-07,12-12-56,-1
205,0,2678.0,6.95,151,177.0,0,0,72,557,15.9,96,154.0,14.465212995382023,140.41947113369991,475.7252396166134,455.9956030956806,680.825,Szymon+_ywko+_2020-04-14_14-03-33.CSV,2020-04-14,14-03-33,-1
206,0,2539.0,10.02,138,147.0,0,0,81,457,19.5,87,140.0,7.456809727057514,7.717201154370437,255.1068894483864,255.3924730463281,269.44444444444446,Szymon+_ywko+_2020-05-28_11-21-10.CSV,2020-05-28,11-21-10,0
207,0,3006.0,11.55,139,150.0,0,0,82,551,19.7,95,142.0,8.372809466432965,12.92888358444218,264.4578616352201,265.70531427754673,292.4591439688716,Szymon+_ywko+_2020-04-03_12-59-22.CSV,2020-04-03,12-59-22,0
208,0,5048.0,14.8,136,174.0,15,20,80,848,24.7,110,140.0,21.45336720349764,368.0127848588561,358.271186440678,440.4786561207276,1790.4261083743845,Szymon+_ywko+_2020-04-09_11-21-36.CSV,2020-04-09,11-21-36,-1
209,0,2633.0,10.02,138,148.0,10,31,83,472,13.7,88,142.0,9.477573092408443,19.866890664745164,265.1197808235022,271.2479841828382,316.1920529801325,Szymon+_ywko+_2020-02-14_11-04-43.CSV,2020-02-14,11-04-43,0
210,0,777.0,3.06,140,148.0,0,0,84,142,26.5,87,142.0,7.39626229722045,12.912667162353005,246.268,254.47858499647444,272.70992366412213,Szymon+_ywko+_2019-07-28_10-42-01.CSV,2019-07-28,10-42-01,0
211,0,1107.0,2.38,128,156.0,0,0,68,161,29.3,83,131.0,15.560789851288606,88.19862391329059,282.4021739130435,334.1576311102214,458.318244170096,Szymon+_ywko+_2019-09-01_10-42-18.CSV,2019-09-01,10-42-18,-1
212,0,2071.0,10.16,159,170.0,20,5,84,486,23.3,88,166.0,21.26321353345161,6.1679958775849455,205.11219512195123,206.45804307417592,223.96116504854368,Szymon+_ywko+_2020-06-01_17-24-01.CSV,2020-06-01,17-24-01,1
213,0,135.0,0.29,120,142.0,0,0,61,18,22.4,96,117.0,11.338520209601906,0.0,604.9626865671642,604.9626865671642,604.9626865671642,Szymon+_ywko+_2020-05-13_12-45-04.CSV,2020-05-13,12-45-04,-1
214,0,1527.0,6.15,150,159.0,30,25,89,331,20.8,96,151.0,4.8820868009373735,115.5713339104408,238.489539748954,295.4552950221119,575.0288461538462,Szymon+_ywko+_2020-06-15_17-57-02.CSV,2020-06-15,17-57-02,-1
215,0,5148.0,13.25,144,181.0,35,30,74,929,25.0,99,138.0,24.239156403313626,1072.956626228179,421.66061776061775,1025.4463944477072,3345.278481012658,Szymon+_ywko+_2020-05-23_11-12-51.CSV,2020-05-23,11-12-51,-1
216,0,3108.0,11.9,141,156.0,93,105,80,580,17.8,98,142.0,6.635005984691953,16.87858648330597,267.4380111524164,264.93270453030067,306.22968197879857,Szymon+_ywko+_2019-10-03_14-04-50.CSV,2019-10-03,14-04-50,0
217,0,5602.0,22.21,141,157.0,200,202,83,1048,15.4,90,142.0,6.957548879287656,14.1459769172222,249.936,252.69618867977772,296.7442748091603,Szymon+_ywko+_2020-01-12_10-37-27.CSV,2020-01-12,10-37-27,0
218,0,5174.0,6.02,116,149.0,55,60,64,423,25.7,111,110.0,14.893119858369936,5013.172370057881,2784.612352166964,4861.570752118437,14065.87018255578,Szymon+_ywko+_2020-02-24_17-34-14.CSV,2020-02-24,17-34-14,-1
219,0,2081.0,5.67,152,176.0,0,0,77,437,29.3,107,150.0,12.53837010348917,790.9405871566405,556.9969394454314,809.5015549009746,2553.059620596206,Szymon+_ywko+_2019-07-20_17-31-32.CSV,2019-07-20,17-31-32,-1
220,0,819.0,3.06,144,155.0,35,23,82,159,23.2,101,148.0,9.040138960304422,10.533397324151876,267.2156133828996,271.15002523747745,285.5598591549296,Szymon+_ywko+_2019-10-23_16-40-41.CSV,2019-10-23,16-40-41,0
221,0,1515.0,6.03,140,147.0,21,30,83,281,18.3,90,141.0,5.086057614437806,7.44582288557636,252.09290625,251.71833614385372,262.2911877394636,Szymon+_ywko+_2020-01-23_10-41-50.CSV,2020-01-23,10-41-50,0
222,0,2625.0,6.21,125,140.0,35,43,76,372,15.1,88,131.0,11.080811425843711,12896.971017043446,329.61919504643964,5770.325048526878,37347.04615384615,Szymon+_ywko+_2019-11-02_16-32-26.CSV,2019-11-02,16-32-26,-1
223,0,3724.000000000001,12.58,151,181.0,89,97,76,768,15.0,101,153.0,19.19292427542808,82.51583455323117,331.9592760180996,363.4826238175649,573.106628242075,Szymon+_ywko+_2019-12-18_17-44-19.CSV,2019-12-18,17-44-19,-1
224,0,1590.0,6.16,137,146.0,25,35,82,281,17.7,90,139.0,6.537208296043372,9.315585253233875,259.4153846153846,261.4201060348695,281.28464419475654,Szymon+_ywko+_2019-11-04_16-32-22.CSV,2019-11-04,16-32-22,0
225,0,1576.0,6.02,136,146.0,5,5,81,276,28.0,85,138.0,8.94434289600247,12.989611178649405,261.0479638928396,265.3924745704186,283.6766917293233,Szymon+_ywko+_2020-05-11_11-56-50.CSV,2020-05-11,11-56-50,0
226,0,3065.0,14.03,156,172.0,0,0,83,676,21.0,88,164.0,14.33195061347659,21.177734371625125,210.1580770107086,222.1358614335468,268.0733590733591,Szymon+_ywko+_2020-04-21_16-52-26.CSV,2020-04-21,16-52-26,1
227,0,521.0,0.89,119,156.0,0,0,59,64,28.4,99,112.0,16.07117899629775,0.0,651.151923076923,651.151923076923,651.151923076923,Szymon+_ywko+_2020-04-29_11-53-31.CSV,2020-04-29,11-53-31,-1
228,0,1553.0,3.83,120,145.0,15,30,76,208,16.2,96,130.0,18.261095734942856,69.0566631551476,348.2216514459665,361.1189114890767,460.0864946889226,Szymon+_ywko+_2019-12-10_10-25-07.CSV,2019-12-10,10-25-07,-1
229,0,771.0,3.02,134,147.0,0,0,82,142,22.8,85,140.0,18.03134094287907,6.71985473367497,265.2931726907631,263.5455808007672,270.76153846153846,Szymon+_ywko+_2020-03-28_16-43-52.CSV,2020-03-28,16-43-52,0
230,0,5068.0,14.74,136,179.0,35,47,74,845,17.6,103,139.0,27.75590978172898,917.1551281256018,302.8694029850746,627.1192383476968,3810.1641651031896,Szymon+_ywko+_2019-12-04_10-36-52.CSV,2019-12-04,10-36-52,-1
231,0,2618.0,12.01,162,174.0,0,0,83,609,14.0,91,169.0,14.433512755975496,16.756375871887425,214.196261682243,221.4042225376223,260.9035087719298,Szymon+_ywko+_2020-02-20_10-35-29.CSV,2020-02-20,10-35-29,1
232,0,3111.0,12.02,147,162.0,100,98,79,617,19.2,87,148.0,8.874736030429611,10.470378877031814,262.3855842630652,263.99332046939446,292.9438202247191,Szymon+_ywko+_2019-10-01_18-21-46.CSV,2019-10-01,18-21-46,0
233,0,5255.0,21.13,142,220.0,70,66,82,994,13.5,88,143.0,9.349612714889604,12.297685414906155,252.5079365079365,250.85309541285488,275.9391634980989,Szymon+_ywko+_2019-12-01_10-51-23.CSV,2019-12-01,10-51-23,0
234,0,2580.0,10.14,136,147.0,112,97,85,451,25.1,90,137.0,6.614588033891864,15.483398959360818,255.0436507936508,255.8038260173843,283.44814814814816,Szymon+_ywko+_2019-07-27_11-11-13.CSV,2019-07-27,11-11-13,0
235,0,5278.0,13.51,118,119.0,35,20,72,673,27.3,104,119.0,1.9518866503577692,2501.290876470885,482.4169670752223,1458.935999328562,9302.620516499284,Szymon+_ywko+_2020-05-09_11-16-38.CSV,2020-05-09,11-16-38,-1
236,0,1618.0,6.07,140,154.0,32,36,82,301,21.3,88,142.0,9.903239963955068,228.2161519537656,258.5,353.499055014493,911.5438596491229,Szymon+_ywko+_2020-01-22_17-33-18.CSV,2020-01-22,17-33-18,-1
237,0,156.0,0.48,141,163.0,0,0,74,28,15.9,96,141.0,12.043082565070067,0.0,431.8967741935484,431.8967741935484,431.8967741935484,Szymon+_ywko+_2019-10-06_11-47-23.CSV,2019-10-06,11-47-23,0
238,0,788.0,3.06,137,148.0,21,32,82,141,23.5,101,139.0,9.173851574233176,16.98702452334038,261.064,263.851682701809,285.9097472924188,Szymon+_ywko+_2019-10-23_15-31-35.CSV,2019-10-23,15-31-35,0
239,0,3000.0,0.7,91,160.0,0,0,57,135,25.4,110,104.0,38.96299302831283,0.0,4397.0673557852615,4397.0673557852615,4397.0673557852615,Szymon+_ywko+_2019-08-05_10-44-52.CSV,2019-08-05,10-44-52,-1
240,0,140.0,0.56,119,119.0,0,0,76,19,27.6,99,118.5,0.5,0.0,465.705035971223,465.705035971223,465.705035971223,Szymon+_ywko+_2020-04-29_12-03-08.CSV,2020-04-29,12-03-08,-1
241,0,754.0,0.98,95,137.0,0,0,60,79,24.4,99,100.0,15.90698088705407,0.0,1761.1912350597609,1761.1912350597609,1761.1912350597609,Szymon+_ywko+_2020-02-10_17-34-08.CSV,2020-02-10,17-34-08,-1
242,0,678.0,2.87,143,155.0,0,0,82,130,15.8,85,146.0,9.390460240426435,5.300568286646988,231.8728813559322,235.4202481421572,242.91286307053943,Szymon+_ywko+_2019-12-30_10-18-30.CSV,2019-12-30,10-18-30,0
243,0,3635.0,14.02,137,148.0,35,65,82,640,13.4,87,138.0,7.470169903553172,16.899195102601315,261.7512055125796,263.86579482605714,292.56716417910445,Szymon+_ywko+_2020-02-10_10-36-40.CSV,2020-02-10,10-36-40,0
244,0,827.0,3.13,136,149.0,31,27,83,145,24.6,104,138.0,7.442267691572316,17.69755929619941,268.3309227195946,270.97448913757506,295.3392857142857,Szymon+_ywko+_2019-10-19_13-59-36.CSV,2019-10-19,13-59-36,0
245,0,5892.0,11.33,125,178.0,81,70,67,821,27.3,114,133.0,29.567043550702127,419.62264674207336,314.2009882478633,507.4882766852391,1748.1624423963133,Szymon+_ywko+_2019-11-21_17-41-18.CSV,2019-11-21,17-41-18,-1
246,0,723.0,2.82,130,143.0,0,0,82,122,17.9,85,136.0,16.777342189642273,9.30283972109833,262.67578125,268.3232901324289,281.4375,Szymon+_ywko+_2020-03-31_13-13-38.CSV,2020-03-31,13-13-38,0
247,0,2697.0,10.92,160,182.0,35,20,80,612,18.8,103,172.0,22.93754601367492,128.51379006468656,177.33701657458565,256.10042891220115,495.1975903614458,Szymon+_ywko+_2019-11-28_12-16-14.CSV,2019-11-28,12-16-14,-1
248,0,2295.0,9.03,142,154.0,70,61,83,434,13.3,94,144.0,9.602742983137748,12.932095360928049,251.827868852459,256.6553224874851,281.8705035971223,Szymon+_ywko+_2020-02-19_16-29-21.CSV,2020-02-19,16-29-21,0
249,0,624.0,2.44,130,142.0,0,0,81,101,24.2,90,133.0,9.781208617919573,12.69348439999688,284.6923076923077,282.17477138453256,296.30864197530866,Szymon+_ywko+_2019-10-22_18-03-23.CSV,2019-10-22,18-03-23,0
250,0,514.0,1.55,131,141.0,0,0,81,86,11.1,85,134.0,7.314960815575053,94.846087949743,451.1146963639825,451.1146963639825,545.9607843137255,Szymon+_ywko+_2019-11-23_15-33-55.CSV,2019-11-23,15-33-55,-1
251,0,2344.0,9.17,144,163.0,57,76,81,451,9.9,99,147.0,9.815585051272125,21.980106984530742,258.8470211816825,264.4395453165177,322.6830985915493,Szymon+_ywko+_2020-03-22_15-04-29.CSV,2020-03-22,15-04-29,0
252,0,2049.0,8.07,135,144.0,0,0,84,356,25.1,93,136.0,5.485185959896751,4.6131149233934,249.9255873015873,251.67821692724985,259.99236641221376,Szymon+_ywko+_2019-08-03_15-15-13.CSV,2019-08-03,15-15-13,0
253,0,242.00000000000003,0.95,137,141.0,0,0,81,42,30.1,83,137.0,4.271588600966351,0.0,261.5311203319502,261.5311203319502,261.5311203319502,Szymon+_ywko+_2019-08-28_18-02-01.CSV,2019-08-28,18-02-01,0
254,0,928.0,1.2,105,115.0,5,5,62,88,18.5,100,104.0,4.528686741367808,1483.360649864716,2574.504767511775,2574.504767511775,4057.8654173764903,Szymon+_ywko+_2019-12-28_10-42-10.CSV,2019-12-28,10-42-10,-1
255,0,776.0,2.12,138,190.0,0,0,77,134,23.4,100,140.0,20.38255416929144,6.093191839048576,362.297520661157,359.3498776204082,364.8884758364312,Szymon+_ywko+_2020-01-14_11-50-46.CSV,2020-01-14,11-50-46,-1
256,0,2122.0,0.88,86,104.0,10,5,49,95,28.4,67,86.0,5.501415559406544,0.0,1240.125412541254,1240.125412541254,1240.125412541254,Szymon+_ywko+_2020-01-18_13-07-19.CSV,2020-01-18,13-07-19,-1
257,0,472.00000000000006,1.86,140,148.0,6,10,81,86,21.5,86,141.0,7.469148426749739,16.33906112898508,258.2236765136005,258.2236765136005,274.56273764258555,Szymon+_ywko+_2019-11-16_16-44-16.CSV,2019-11-16,16-44-16,0
258,0,621.0,2.52,136,147.0,0,0,82,104,22.2,87,139.0,10.089580040329652,13.76902262461502,277.0735930735931,271.4678831678832,284.81467181467184,Szymon+_ywko+_2019-10-30_17-21-42.CSV,2019-10-30,17-21-42,0
259,0,1920.0,5.72,144,179.0,0,0,76,371,26.7,103,142.0,14.037102291623544,119.04425854276384,390.4916617210682,415.5401681454656,596.0929577464789,Szymon+_ywko+_2019-07-26_11-47-50.CSV,2019-07-26,11-47-50,-1
260,0,598.0,2.15,123,130.0,0,0,83,89,28.4,92,124.0,6.879816279737041,634.815506174823,276.4634146341463,723.2243014771283,1620.9856630824372,Szymon+_ywko+_2019-08-06_10-23-44.CSV,2019-08-06,10-23-44,-1
261,0,532.0,2.15,146,154.0,0,0,83,103,28.6,85,148.0,6.5691303431980375,742.041696441424,237.5103734439834,756.0888919883306,1805.470588235294,Szymon+_ywko+_2019-07-20_17-03-07.CSV,2019-07-20,17-03-07,-1
262,0,1588.0,6.02,133,141.0,35,31,81,267,24.7,96,135.0,6.98021703476533,11.030306794522144,267.796001542105,267.92345464183586,289.1310861423221,Szymon+_ywko+_2019-08-30_17-10-28.CSV,2019-08-30,17-10-28,0
263,0,7092.0,7.78,118,220.0,41,17,65,750,29.5,119,128.0,26.873981967079388,6044.007155277116,291.972037037037,2922.254901752437,18746.717770034844,Szymon+_ywko+_2019-07-24_10-36-19.CSV,2019-07-24,10-36-19,-1
264,0,3107.0,12.02,127,162.0,10,5,81,562,14.6,87,136.0,23.909559171087,9.132868275367056,259.0130993062028,260.6263845884082,277.4981132075472,Szymon+_ywko+_2020-04-01_10-22-07.CSV,2020-04-01,10-22-07,-1
265,0,270.0,0.42,114,143.0,0,0,69,29,20.8,114,112.0,15.59965939631976,0.0,513.3011152416357,513.3011152416357,513.3011152416357,Szymon+_ywko+_2020-04-19_13-10-03.CSV,2020-04-19,13-10-03,-1
266,0,762.0,3.02,137,150.0,20,5,83,135,22.5,88,138.0,7.514391805724944,13.230355441072463,267.9757085020243,267.68386167958647,283.73977695167287,Szymon+_ywko+_2020-01-24_10-43-53.CSV,2020-01-24,10-43-53,0
267,0,922.0,3.56,145,162.0,20,37,80,178,18.1,96,149.0,10.440706178491068,95.66963639081028,276.49696417729206,321.89730791538574,486.1194968553459,Szymon+_ywko+_2020-03-24_12-59-02.CSV,2020-03-24,12-59-02,-1
268,0,2388.0,6.39,123,147.0,0,0,77,330,18.2,104,133.0,19.49940851233397,559.4745722406676,262.84375,486.9728985601042,1857.2985948477751,Szymon+_ywko+_2020-05-15_16-15-04.CSV,2020-05-15,16-15-04,-1
269,0,1926.0,2.08,122,151.0,0,0,71,243,31.2,85,115.0,16.570360673213074,4306.582582318974,748.5394736842105,3614.044979723991,9701.004319654428,Szymon+_ywko+_2019-07-28_11-58-07.CSV,2019-07-28,11-58-07,-1
270,0,2122.0,10.62,165,172.0,0,0,84,511,20.3,87,167.0,5.644760407314933,5.658759165814278,196.955,197.33077813672853,211.2745098039216,Szymon+_ywko+_2019-10-22_18-25-31.CSV,2019-10-22,18-25-31,1
271,0,742.0,0.93,118,157.0,0,0,62,81,30.6,106,113.0,18.91313446529219,0.0,1182.0863697705804,1182.0863697705804,1182.0863697705804,Szymon+_ywko+_2019-08-12_10-33-11.CSV,2019-08-12,10-33-11,-1
272,0,1981.0,8.03,146,157.0,0,0,81,394,17.4,87,150.0,9.969675785185192,6.2963709310250415,247.55853251716545,248.7862956840711,261.7926829268293,Szymon+_ywko+_2020-04-02_13-56-15.CSV,2020-04-02,13-56-15,0
273,0,1771.0,6.48,134,142.0,46,35,83,305,28.1,88,135.0,5.573078955079321,15.675045926018935,273.7617328519856,273.59408982137614,300.4581818181818,Szymon+_ywko+_2019-07-29_10-20-40.CSV,2019-07-29,10-20-40,0
274,0,481.00000000000006,1.54,140,168.0,0,0,76,88,18.0,110,138.0,12.68945318846412,69.69502919760652,436.0936305962079,436.0936305962079,505.7886597938144,Szymon+_ywko+_2019-12-02_17-06-22.CSV,2019-12-02,17-06-22,-1
275,0,3266.0,13.04,138,159.0,71,86,80,583,14.0,104,138.0,6.224887239688218,17.687167370110817,246.33333333333331,253.0103779481493,305.1194539249147,Szymon+_ywko+_2019-11-14_17-42-16.CSV,2019-11-14,17-42-16,0
276,0,2026.0,10.03,165,170.0,0,0,85,485,17.0,89,166.0,6.541940785382057,3.955883824777128,203.7259882851751,204.9663951838392,214.8080808080808,Szymon+_ywko+_2020-05-12_15-39-05.CSV,2020-05-12,15-39-05,1
277,0,560.0,2.19,136,144.0,0,0,82,97,24.9,87,138.0,9.473449074715722,5.248149303005781,256.23622047244095,259.4724476404735,266.875,Szymon+_ywko+_2020-04-23_11-55-42.CSV,2020-04-23,11-55-42,0
278,0,3000.0,5.49,116,165.0,0,0,68,321,25.0,115,112.0,19.582125853435222,19429.30828943114,409.6637001078749,9314.573058064818,52742.93525179856,Szymon+_ywko+_2020-02-07_17-25-08.CSV,2020-02-07,17-25-08,-1
279,0,620.0,2.43,136,150.0,0,0,82,110,22.8,85,140.0,11.892697669809513,4.2887602190346765,257.2962962962963,260.1916440249774,266.25482625482624,Szymon+_ywko+_2020-04-19_12-43-13.CSV,2020-04-19,12-43-13,0
280,0,631.0,2.48,136,174.0,0,0,83,112,17.0,89,138.0,12.462802300007018,17.507326541076843,285.8333333333333,275.7313955785428,290.25650557620816,Szymon+_ywko+_2019-11-23_14-11-26.CSV,2019-11-23,14-11-26,0
281,0,534.0,2.02,129,138.0,0,0,81,84,22.5,87,131.0,9.310329580881229,14.81328063241108,266.4812648221344,266.4812648221344,281.29454545454547,Szymon+_ywko+_2020-05-12_15-19-38.CSV,2020-05-12,15-19-38,0
282,0,5193.0,8.52,126,169.0,36,40,71,539,25.9,119,129.0,17.09256695554962,3260.5342527530124,298.6231343283582,1496.264459048993,10713.851797862002,Szymon+_ywko+_2020-02-12_16-42-12.CSV,2020-02-12,16-42-12,-1
283,0,3790.000000000001,14.74,141,172.0,5,5,81,708,16.3,96,139.0,10.945917428104952,9.487131482601724,261.67432950191574,263.5863722762696,281.2014652014652,Szymon+_ywko+_2019-11-15_13-36-04.CSV,2019-11-15,13-36-04,0
284,0,324.0,1.15,155,175.0,0,0,78,69,18.8,91,157.0,13.529456397684806,107.13719825372368,534.2356831022086,534.2356831022086,641.3728813559322,Szymon+_ywko+_2020-03-28_17-46-45.CSV,2020-03-28,17-46-45,-1
285,0,2178.0,9.94,172,179.0,35,35,86,555,26.2,93,173.0,6.30308072225597,12.146120360337608,217.25806451612905,216.70701401108568,241.7696078431373,Szymon+_ywko+_2019-07-20_11-05-16.CSV,2019-07-20,11-05-16,1
286,0,3701.000000000001,15.03,138,169.0,117,137,81,749,14.8,94,149.0,29.3081154094421,14.787055675766585,248.76892430278883,250.3055902755471,286.2241992882562,Szymon+_ywko+_2020-03-25_13-25-03.CSV,2020-03-25,13-25-03,-1
287,0,1611.0,6.01,133,140.0,5,20,81,270,18.5,88,134.0,6.333710946406639,14.18925015217745,267.14887284430586,273.71069386245944,305.1090909090909,Szymon+_ywko+_2019-12-04_16-27-24.CSV,2019-12-04,16-27-24,0
288,0,149.0,0.49,133,151.0,0,0,76,25,17.2,95,134.0,10.857121516944645,0.0,433.7364864864865,433.7364864864865,433.7364864864865,Szymon+_ywko+_2019-12-18_17-41-15.CSV,2019-12-18,17-41-15,0
289,0,1487.0,6.04,140,149.0,0,0,81,272,23.0,85,143.0,8.439452002528363,7.570080682133785,246.6590119328613,248.34963696607775,260.2350597609562,Szymon+_ywko+_2020-04-27_16-21-38.CSV,2020-04-27,16-21-38,0
